country,year,employment_agri_pct
Colombia,2022,14.6393218523914
Colombia,2023,14.3964971136151
Colombia,2024,14.2538227689156
Honduras,1960,NA
Honduras,1961,NA
Honduras,1962,NA
Honduras,1963,NA
Honduras,1964,NA
Honduras,1965,NA
Honduras,1966,NA
Honduras,1967,NA
Honduras,1968,NA
Honduras,1969,NA
Honduras,1970,NA
Honduras,1971,NA
Honduras,1972,NA
Honduras,1973,NA
Honduras,1974,NA
Honduras,1975,NA
Honduras,1976,NA
Honduras,1977,NA
Honduras,1978,NA
Honduras,1979,NA
Honduras,1980,NA
Honduras,1981,NA
Honduras,1982,NA
Honduras,1983,NA
Honduras,1984,NA
Honduras,1985,NA
Honduras,1986,NA
Honduras,1987,NA
Honduras,1988,NA
Honduras,1989,NA
Honduras,1990,NA
Honduras,1991,28.5330472750472
Honduras,1992,28.6332241965141
Honduras,1993,28.0157231989605
Honduras,1994,27.6707579082684
Honduras,1995,27.7410600239633
Honduras,1996,28.6117080685352
Honduras,1997,27.4441841343188
Honduras,1998,25.348913056209
Honduras,1999,25.7932132073209
Honduras,2000,26.6796786801139
Honduras,2001,27.5938484890009
Honduras,2002,29.3683903504207
Honduras,2003,27.9721918450242
Honduras,2004,25.7745511923928
Honduras,2005,25.4291514770876
Honduras,2006,27.7631558952695
Honduras,2007,26.2780182644189
Honduras,2008,25.988777464853
Honduras,2009,27.1550242497906
Honduras,2010,28.0306037749468
Honduras,2011,26.8998845960303
Honduras,2012,28.5136305189225
Honduras,2013,26.2311979717499
Honduras,2014,21.1163100874757
Honduras,2015,21.0491854409635
Honduras,2016,19.8831800387265
Honduras,2017,23.9436044061677
Honduras,2018,23.5398236570113
Honduras,2019,22.5219034960644
Honduras,2020,23.5720715664459
Honduras,2021,22.8001904545923
Honduras,2022,21.4637207382787
Honduras,2023,22.9822436621164
Honduras,2024,22.627523048361
Peru,1960,NA
Peru,1961,NA
Peru,1962,NA
Peru,1963,NA
Peru,1964,NA
Peru,1965,NA
Peru,1966,NA
Peru,1967,NA
Peru,1968,NA
Peru,1969,NA
Peru,1970,NA
Peru,1971,NA
Peru,1972,NA
Peru,1973,NA
Peru,1974,NA
Peru,1975,NA
Peru,1976,NA
Peru,1977,NA
Peru,1978,NA
Peru,1979,NA
Peru,1980,NA
Peru,1981,NA
Peru,1982,NA
Peru,1983,NA
Peru,1984,NA
Peru,1985,NA
Peru,1986,NA
Peru,1987,NA
Peru,1988,NA
Peru,1989,NA
Peru,1990,NA
Peru,1991,33.1542712818651
Peru,1992,33.5741721018989
Peru,1993,33.2159700431366
Peru,1994,32.0160249455466
Peru,1995,31.390513530026
Peru,1996,31.3467100540128
Peru,1997,30.8604750467465
Peru,1998,31.1853420770965
Peru,1999,31.278610232899702
Peru,2000,31.2065957348809
Peru,2001,31.3644515647689
Peru,2002,30.8408810163067
Peru,2003,30.446501864857
Peru,2004,29.9512162047055
Peru,2005,29.2205717972344
Peru,2006,28.296974360835
Peru,2007,27.1892250748006
Peru,2008,26.4836663452744
Peru,2009,25.822894185937
Peru,2010,24.9035127549243
Peru,2011,25.1527407557337
Peru,2012,24.2714991370663
Peru,2013,24.1472677156318
Peru,2014,24.4819804021114
Peru,2015,25.0777987453624
Peru,2016,25.1193667934659
Peru,2017,24.3067724746293
Peru,2018,24.2432878754832
Peru,2019,23.7015105661506
Peru,2020,31.5878381724225
Peru,2021,25.9252635884935
Peru,2022,25.6687840005785
Peru,2023,23.9668308634872
Peru,2024,23.4192861072933
